frame,tempo,x,y
1,0.033327067669172934,286,643
2,0.06665413533834587,281,643
3,0.0999812030075188,275,644
4,0.13330827067669174,268,644
5,0.16663533834586466,261,646
6,0.1999624060150376,251,646
7,0.23328947368421052,243,647
8,0.2666165413533835,232,647
9,0.2999436090225564,223,647
10,0.33327067669172933,213,648
11,0.36659774436090226,203,648
12,0.3999248120300752,193,648
13,0.4332518796992481,185,648
14,0.46657894736842104,177,648
15,0.49990601503759396,169,648
16,0.533233082706767,162,647
17,0.5665601503759399,156,647
18,0.5998872180451128,151,646
19,0.6332142857142857,147,646
20,0.6665413533834587,144,646
21,0.6998684210526316,142,646
22,0.7331954887218045,143,646
23,0.7665225563909774,143,646
24,0.7998496240601504,145,646
25,0.8331766917293233,148,646
26,0.8665037593984962,153,647
27,0.8998308270676691,159,647
28,0.9331578947368421,166,648
29,0.966484962406015,174,648
30,0.9998120300751879,182,648
31,1.0331390977443609,192,649
32,1.066466165413534,201,649
33,1.0997932330827067,209,649
34,1.1331203007518797,217,649
35,1.1664473684210526,228,648
36,1.1997744360902256,237,647
37,1.2331015037593984,246,647
38,1.2664285714285715,256,646
39,1.2997556390977443,264,646
40,1.3330827067669173,270,646
41,1.3664097744360901,277,645
42,1.3997368421052632,283,644
43,1.4330639097744362,287,643
44,1.466390977443609,289,643
45,1.499718045112782,290,642
46,1.5330451127819549,291,642
47,1.566372180451128,291,642
48,1.5996992481203007,288,643
49,1.6330263157894738,285,644
50,1.6663533834586466,280,644
51,1.6996804511278196,275,644
52,1.7330075187969924,268,646
53,1.7663345864661655,260,646
54,1.7996616541353383,253,647
55,1.8329887218045113,243,648
56,1.8663157894736842,234,648
57,1.8996428571428572,225,648
58,1.93296992481203,215,648
59,1.966296992481203,206,648
60,1.9996240601503759,196,649
61,2.032951127819549,189,649
62,2.0662781954887217,181,648
63,2.099605263157895,172,649
64,2.132932330827068,165,648
65,2.1662593984962406,159,648
66,2.1995864661654134,153,647
67,2.2329135338345867,148,646
68,2.2662406015037595,146,646
69,2.2995676691729323,145,646
70,2.332894736842105,145,646
71,2.3662218045112784,142,647
72,2.399548872180451,147,647
73,2.432875939849624,150,647
74,2.466203007518797,155,647
75,2.49953007518797,160,647
76,2.532857142857143,166,648
77,2.5661842105263157,175,649
78,2.5995112781954886,182,648
79,2.632838345864662,190,648
80,2.6661654135338346,198,648
81,2.6994924812030074,208,648
82,2.7328195488721803,218,648
83,2.7661466165413535,227,648
84,2.7994736842105263,236,647
85,2.832800751879699,244,646
86,2.8661278195488724,253,646
87,2.8994548872180452,260,645
88,2.932781954887218,268,645
89,2.966109022556391,275,645
90,2.999436090225564,279,644
91,3.032763157894737,284,643
92,3.0660902255639098,286,643
93,3.0994172932330826,288,642
94,3.132744360902256,288,643
95,3.1660714285714286,288,642
96,3.1993984962406015,286,644
97,3.2327255639097743,284,643
98,3.2660526315789475,279,644
99,3.2993796992481204,274,645
100,3.332706766917293,268,645
101,3.366033834586466,261,646
102,3.3993609022556392,252,646
103,3.432687969924812,244,647
104,3.466015037593985,235,649
105,3.499342105263158,229,649
106,3.532669172932331,217,649
107,3.5659962406015038,207,649
108,3.5993233082706766,199,649
109,3.63265037593985,190,648
110,3.6659774436090227,182,648
111,3.6993045112781955,174,648
112,3.7326315789473683,166,648
113,3.7659586466165416,161,647
114,3.7992857142857144,157,647
115,3.832612781954887,150,647
116,3.86593984962406,149,647
117,3.8992669172932333,147,646
118,3.932593984962406,146,646
119,3.965921052631579,145,646
120,3.9992481203007517,147,646
121,4.0325751879699245,152,647
122,4.065902255639098,153,647
123,4.099229323308271,161,648
124,4.132556390977443,165,648
125,4.165883458646617,171,649
126,4.19921052631579,179,648
127,4.232537593984962,188,649
128,4.265864661654136,197,649
129,4.299191729323308,206,648
130,4.332518796992481,214,649
131,4.3658458646616545,225,649
